3000	192
3001	1
3002	208
3003	254
3004	104
3005	72
3006	201
3007	48
3008	208
3009	254
3010	40
3011	136
3012	8
3013	192
3014	0
3015	208
3016	254
3017	104
3018	72
3019	201
3020	50
3021	208
3022	254
3023	40
3024	136
3025	8
3026	192
3027	255
3028	208
3029	254
3030	104
3031	72
3032	201
3033	176
3034	208
3035	254
3036	40
3037	162
3038	255
3039	169
3040	255
3041	72
3042	40
3043	138
3044	8
3045	201
3046	255
3047	208
3048	254
3049	104
3050	72
3051	201
3052	253
3053	208
3054	254
3055	40
3056	8
3057	232
3058	40
3059	138
3060	8
3061	201
3062	0
3063	208
3064	254
3065	104
3066	72
3067	201
3068	127
3069	208
3070	254
3071	40
3072	8
3073	232
3074	40
3075	138
3076	8
3077	201
3078	1
3079	208
3080	254
3081	104
3082	72
3083	201
3084	125
3085	208
3086	254
3087	40
3088	169
3089	0
3090	72
3091	40
3092	138
3093	8
3094	201
3095	1
3096	208
3097	254
3098	104
3099	72
3100	201
3101	48
3102	208
3103	254
3104	40
3105	8
3106	202
3107	40
3108	138
3109	8
3110	201
3111	0
3112	208
3113	254
3114	104
3115	72
3116	201
3117	50
3118	208
3119	254
3120	40
3121	8
3122	202
3123	40
3124	138
3125	8
3126	201
3127	255
3128	208
3129	254
3130	104
3131	72
3132	201
3133	176
3134	208
3135	254
3136	40
3137	160
3138	255
3139	169
3140	255
3141	72
3142	40
3143	152
3144	8
3145	201
3146	255
3147	208
3148	254
3149	104
3150	72
3151	201
3152	253
3153	208
3154	254
3155	40
3156	8
3157	200
3158	40
3159	152
3160	8
3161	201
3162	0
3163	208
3164	254
3165	104
3166	72
3167	201
3168	127
3169	208
3170	254
3171	40
3172	8
3173	200
3174	40
3175	152
3176	8
3177	201
3178	1
3179	208
3180	254
3181	104
3182	72
3183	201
3184	125
3185	208
3186	254
3187	40
3188	169
3189	0
3190	72
3191	40
3192	152
3193	8
3194	201
3195	1
3196	208
3197	254
3198	104
3199	72
3200	201
3201	48
3202	208
3203	254
3204	40
3205	8
3206	136
3207	40
3208	152
3209	8
3210	201
3211	0
3212	208
3213	254
3214	104
3215	72
3216	201
3217	50
3218	208
3219	254
3220	40
3221	8
3222	136
3223	40
3224	152
3225	8
3226	201
3227	255
3228	208
3229	254
3230	104
3231	72
3232	201
3233	176
3234	208
3235	254
3236	40
3237	169
3238	255
3239	72
3240	162
3241	255
3242	138
3243	40
3244	168
3245	8
3246	192
3247	255
3248	208
3249	254
3250	104
3251	72
3252	201
3253	253
3254	208
3255	254
3256	40
3257	8
3258	232
3259	138
3260	40
3261	168
3262	8
3263	192
3264	0
3265	208
3266	254
3267	104
3268	72
3269	201
3270	127
3271	208
3272	254
3273	40
3274	8
3275	232
3276	138
3277	40
3278	168
3279	8
3280	192
3281	1
3282	208
3283	254
3284	104
3285	72
3286	201
3287	125
3288	208
3289	254
3290	40
3291	169
3292	0
3293	72
3294	169
3295	0
3296	138
3297	40
3298	168
3299	8
3300	192
3301	1
3302	208
3303	254
3304	104
3305	72
3306	201
3307	48
3308	208
3309	254
3310	40
3311	8
3312	202
3313	138
3314	40
3315	168
3316	8
3317	192
3318	0
3319	208
3320	254
3321	104
3322	72
3323	201
3324	50
3325	208
3326	254
3327	40
3328	8
3329	202
3330	138
3331	40
3332	168
3333	8
3334	192
3335	255
3336	208
3337	254
3338	104
3339	72
3340	201
3341	176
3342	208
3343	254
3344	40
3345	169
3346	255
3347	72
3348	160
3349	255
3350	152
3351	40
3352	170
3353	8
3354	224
3355	255
3356	208
3357	254
3358	104
3359	72
3360	201
3361	253
3362	208
3363	254
3364	40
3365	8
3366	200
3367	152
3368	40
3369	170
3370	8
3371	224
3372	0
3373	208
3374	254
3375	104
3376	72
3377	201
3378	127
3379	208
3380	254
3381	40
3382	8
3383	200
3384	152
3385	40
3386	170
3387	8
3388	224
3389	1
3390	208
3391	254
3392	104
3393	72
3394	201
3395	125
3396	208
3397	254
3398	40
3399	169
3400	0
3401	72
3402	169
3403	0
3404	152
3405	40
3406	170
3407	8
3408	224
3409	1
3410	208
3411	254
3412	104
3413	72
3414	201
3415	48
3416	208
3417	254
3418	40
3419	8
3420	136
3421	152
3422	40
3423	170
3424	8
3425	224
3426	0
3427	208
3428	254
3429	104
3430	72
3431	201
3432	50
3433	208
3434	254
3435	40
3436	8
3437	136
3438	152
3439	40
3440	170
3441	8
3442	224
3443	255
3444	208
3445	254
3446	104
3447	72
3448	201
3449	176
3450	208
3451	254
3452	40
3453	173
3454	0
3455	2
3456	201
3457	13
3458	208
3459	254
3460	169
3461	14
3462	141
3463	0
3464	2
3465	162
3466	1
3467	169
3468	255
3469	72
3470	40
3471	154
3472	8
3473	173
3474	1
3475	1
3476	201
3477	255
3478	208
3479	254
3480	169
3481	0
3482	72
3483	40
3484	154
3485	8
3486	173
3487	1
3488	1
3489	201
3490	48
3491	208
3492	254
3493	202
3494	169
3495	255
3496	72
3497	40
3498	154
3499	8
3500	173
3501	0
3502	1
3503	201
3504	255
3505	208
3506	254
3507	169
3508	0
3509	72
3510	40
3511	154
3512	8
3513	173
3514	0
3515	1
3516	201
3517	48
3518	208
3519	254
3520	202
3521	169
3522	255
3523	72
3524	40
3525	154
3526	8
3527	173
3528	255
3529	1
3530	201
3531	255
3532	208
3533	254
3534	169
3535	0
3536	72
3537	40
3538	154
3539	8
3540	173
3541	255
3542	1
3543	201
3544	48
3545	162
3546	1
3547	154
3548	169
3549	255
3550	72
3551	40
3552	186
3553	8
3554	224
3555	1
3556	208
3557	254
3558	173
3559	1
3560	1
3561	201
3562	125
3563	208
3564	254
3565	169
3566	255
3567	72
3568	40
3569	186
3570	8
3571	224
3572	0
3573	208
3574	254
3575	173
3576	0
3577	1
3578	201
3579	127
3580	208
3581	254
3582	169
3583	255
3584	72
3585	40
3586	186
3587	8
3588	224
3589	255
3590	208
3591	254
3592	173
3593	255
3594	1
3595	201
3596	253
3597	208
3598	254
3599	162
3600	1
3601	154
3602	169
3603	0
3604	72
3605	40
3606	186
3607	8
3608	224
3609	1
3610	208
3611	254
3612	173
3613	1
3614	1
3615	201
3616	48
3617	208
3618	254
3619	169
3620	0
3621	72
3622	40
3623	186
3624	8
3625	224
3626	0
3627	208
3628	254
3629	173
3630	0
3631	1
3632	201
3633	50
3634	208
3635	254
3636	169
3637	0
3638	72
3639	40
3640	186
3641	8
3642	224
3643	255
3644	208
3645	254
3646	173
3647	255
3648	1
3649	201
3650	176
3651	208
3652	254
3653	104
3654	173
3655	0
3656	2
3657	201
3658	14
3659	208
3660	254
3661	169
3662	15
3663	141
3664	0
3665	2
3666	160
3667	3
3668	169
3669	0
3670	72
3671	40
3672	182
3673	19
3674	8
3675	138
3676	73
3677	195
3678	40
3679	153
3680	3
3681	2
3682	8
3683	73
3684	195
3685	217
3686	23
3687	2
3688	208
3689	254
3690	104
3691	73
3692	48
3693	217
3694	28
3695	2
3696	208
3697	254
3698	136
3699	16
3700	223
3701	160
3702	3
3703	169
3704	255
3705	72
3706	40
3707	182
3708	19
3709	8
3710	138
3711	73
3712	195
3713	40
3714	153
3715	3
3716	2
3717	8
3718	73
3719	195
3720	217
3721	23
3722	2
3723	208
3724	254
3725	104
3726	73
3727	125
3728	217
3729	28
3730	2
3731	208
3732	254
3733	136
3734	16
3735	223
3736	160
3737	3
3738	169
3739	0
3740	72
3741	40
3742	190
3743	23
3744	2
3745	8
3746	138
3747	73
3748	195
3749	170
3750	40
3751	150
3752	12
3753	8
3754	73
3755	195
3756	217
3757	19
3758	0
3759	208
3760	254
3761	104
3762	73
3763	48
3764	217
3765	28
3766	2
3767	208
3768	254
3769	136
3770	16
3771	222
3772	160
3773	3
3774	169
3775	255
3776	72
3777	40
3778	190
3779	23
3780	2
3781	8
3782	138
3783	73
3784	195
3785	170
3786	40
3787	150
3788	12
3789	8
3790	73
3791	195
3792	217
3793	19
3794	0
3795	208
3796	254
3797	104
3798	73
3799	125
3800	217
3801	28
3802	2
3803	208
3804	254
3805	136
3806	16
3807	222
3808	160
3809	3
3810	162
3811	0
3812	185
3813	12
3814	0
3815	73
3816	195
3817	217
3818	19
3819	0
3820	208
3821	254
3822	150
3823	12
3824	185
3825	3
3826	2
3827	73
3828	195
3829	217
3830	23
3831	2
3832	208
3833	254
3834	138
3835	153
3836	3
3837	2
3838	136
3839	16
3840	227
3841	173
3842	0
3843	2
3844	201
3845	15
3846	208
3847	254
3848	169
3849	16
3850	141
3851	0
3852	2
3853	160
3854	253
3855	182
3856	25
3857	138
3858	153
3859	9
3860	1
3861	136
3862	192
3863	250
3864	176
3865	245
3866	160
3867	253
3868	190
3869	29
3870	1
3871	150
3872	18
3873	136
3874	192
3875	250
3876	176
3877	246
3878	160
3879	3
3880	162
3881	0
3882	185
3883	12
3884	0
3885	217
3886	19
3887	0
3888	208
3889	254
3890	150
3891	12
3892	185
3893	3
3894	2
3895	217
3896	23
3897	2
3898	208
3899	254
3900	138
3901	153
3902	3
3903	2
3904	136
3905	16
3906	231
3907	173
3908	0
3909	2
3910	201
3911	16
3912	208
3913	254
3914	169
3915	17
3916	141
3917	0
3918	2
3919	162
3920	3
3921	169
3922	0
3923	72
3924	40
3925	180
3926	19
3927	8
3928	152
3929	73
3930	195
3931	40
3932	157
3933	3
3934	2
3935	8
3936	73
3937	195
3938	221
3939	23
3940	2
3941	208
3942	254
3943	104
3944	73
3945	48
3946	221
3947	28
3948	2
3949	208
3950	254
3951	202
3952	16
3953	223
3954	162
3955	3
3956	169
3957	255
3958	72
3959	40
3960	180
3961	19
3962	8
3963	152
3964	73
3965	195
3966	40
3967	157
3968	3
3969	2
3970	8
3971	73
3972	195
3973	221
3974	23
3975	2
3976	208
3977	254
3978	104
3979	73
3980	125
3981	221
3982	28
3983	2
3984	208
3985	254
3986	202
3987	16
3988	223
3989	162
3990	3
3991	169
3992	0
3993	72
3994	40
3995	188
3996	23
3997	2
3998	8
3999	152
4000	73
4001	195
4002	168
4003	40
4004	148
4005	12
4006	8
4007	73
4008	195
4009	213
4010	19
4011	208
4012	254
4013	104
4014	73
4015	48
4016	221
4017	28
4018	2
4019	208
4020	254
4021	202
4022	16
4023	223
4024	162
4025	3
4026	169
4027	255
4028	72
4029	40
4030	188
4031	23
4032	2
4033	8
4034	152
4035	73
4036	195
4037	168
4038	40
4039	148
4040	12
4041	8
4042	73
4043	195
4044	213
4045	19
4046	208
4047	254
4048	104
4049	73
4050	125
4051	221
4052	28
4053	2
4054	208
4055	254
4056	202
4057	16
4058	223
4059	162
4060	3
4061	160
4062	0
4063	181
4064	12
4065	73
4066	195
4067	213
4068	19
4069	208
4070	254
4071	148
4072	12
4073	189
4074	3
4075	2
4076	73
4077	195
4078	221
4079	23
4080	2
4081	208
4082	254
4083	138
4084	157
4085	3
4086	2
4087	202
4088	16
4089	229
4090	173
4091	0
4092	2
4093	201
4094	17
4095	208
4096	254
4097	169
4098	18
4099	141
4100	0
4101	2
4102	162
4103	253
4104	180
4105	25
4106	152
4107	157
4108	9
4109	1
4110	202
4111	224
4112	250
4113	176
4114	245
4115	162
4116	253
4117	188
4118	29
4119	1
4120	148
4121	18
4122	202
4123	224
4124	250
4125	176
4126	246
4127	162
4128	3
4129	160
4130	0
4131	181
4132	12
4133	213
4134	19
4135	208
4136	254
4137	148
4138	12
4139	189
4140	3
4141	2
4142	221
4143	23
4144	2
4145	208
4146	254
4147	138
4148	157
4149	3
4150	2
4151	202
4152	16
4153	233
4154	173
4155	0
4156	2
4157	201
4158	18
4159	208
4160	254
4161	169
4162	19
4163	141
4164	0
4165	2
4166	169
4167	0
4168	72
4169	40
4170	166
4171	19
4172	8
4173	138
4174	73
4175	195
4176	170
4177	40
4178	142
4179	3
4180	2
4181	8
4182	73
4183	195
4184	170
4185	224
4186	195
4187	208
4188	254
4189	104
4190	73
4191	48
4192	205
4193	28
4194	2
4195	208
4196	254
4197	169
4198	0
4199	72
4200	40
4201	166
4202	20
4203	8
4204	138
4205	73
4206	195
4207	170
4208	40
4209	142
4210	4
4211	2
4212	8
4213	73
4214	195
4215	170
4216	224
4217	130
4218	208
4219	254
4220	104
4221	73
4222	48
4223	205
4224	29
4225	2
4226	208
4227	254
4228	169
4229	0
4230	72
4231	40
4232	166
4233	21
4234	8
4235	138
4236	73
4237	195
4238	170
4239	40
4240	142
4241	5
4242	2
4243	8
4244	73
4245	195
4246	170
4247	224
4248	65
4249	208
4250	254
4251	104
4252	73
4253	48
4254	205
4255	30
4256	2
4257	208
4258	254
4259	169
4260	0
4261	72
4262	40
4263	166
4264	22
4265	8
4266	138
4267	73
4268	195
4269	170
4270	40
4271	142
4272	6
4273	2
4274	8
4275	73
4276	195
4277	170
4278	224
4279	0
4280	208
4281	254
4282	104
4283	73
4284	48
4285	205
4286	31
4287	2
4288	208
4289	254
4290	169
4291	255
4292	72
4293	40
4294	166
4295	19
4296	8
4297	138
4298	73
4299	195
4300	170
4301	40
4302	142
4303	3
4304	2
4305	8
4306	73
4307	195
4308	170
4309	224
4310	195
4311	208
4312	254
4313	104
4314	73
4315	125
4316	205
4317	28
4318	2
4319	208
4320	254
4321	169
4322	255
4323	72
4324	40
4325	166
4326	20
4327	8
4328	138
4329	73
4330	195
4331	170
4332	40
4333	142
4334	4
4335	2
4336	8
4337	73
4338	195
4339	170
4340	224
4341	130
4342	208
4343	254
4344	104
4345	73
4346	125
4347	205
4348	29
4349	2
4350	208
4351	254
4352	169
4353	255
4354	72
4355	40
4356	166
4357	21
4358	8
4359	138
4360	73
4361	195
4362	170
4363	40
4364	142
4365	5
4366	2
4367	8
4368	73
4369	195
4370	170
4371	224
4372	65
4373	208
4374	254
4375	104
4376	73
4377	125
4378	205
4379	30
4380	2
4381	208
4382	254
4383	169
4384	255
4385	72
4386	40
4387	166
4388	22
4389	8
4390	138
4391	73
4392	195
4393	170
4394	40
4395	142
4396	6
4397	2
4398	8
4399	73
4400	195
4401	170
4402	224
4403	0
4404	208
4405	254
4406	104
4407	73
4408	125
4409	205
4410	31
4411	2
4412	208
4413	254
4414	169
4415	0
4416	72
4417	40
4418	174
4419	23
4420	2
4421	8
4422	138
4423	73
4424	195
4425	170
4426	40
4427	134
4428	12
4429	8
4430	73
4431	195
4432	197
4433	19
4434	208
4435	254
4436	104
4437	73
4438	48
4439	205
4440	28
4441	2
4442	208
4443	254
4444	169
4445	0
4446	72
4447	40
4448	174
4449	24
4450	2
4451	8
4452	138
4453	73
4454	195
4455	170
4456	40
4457	134
4458	13
4459	8
4460	73
4461	195
4462	197
4463	20
4464	208
4465	254
4466	104
4467	73
4468	48
4469	205
4470	29
4471	2
4472	208
4473	254
4474	169
4475	0
4476	72
4477	40
4478	174
4479	25
4480	2
4481	8
4482	138
4483	73
4484	195
4485	170
4486	40
4487	134
4488	14
4489	8
4490	73
4491	195
4492	197
4493	21
4494	208
4495	254
4496	104
4497	73
4498	48
4499	205
4500	30
4501	2
4502	208
4503	254
4504	169
4505	0
4506	72
4507	40
4508	174
4509	26
4510	2
4511	8
4512	138
4513	73
4514	195
4515	170
4516	40
4517	134
4518	15
4519	8
4520	73
4521	195
4522	197
4523	22
4524	208
4525	254
4526	104
4527	73
4528	48
4529	205
4530	31
4531	2
4532	208
4533	254
4534	169
4535	255
4536	72
4537	40
4538	174
4539	23
4540	2
4541	8
4542	138
4543	73
4544	195
4545	170
4546	40
4547	134
4548	12
4549	8
4550	73
4551	195
4552	170
4553	228
4554	19
4555	208
4556	254
4557	104
4558	73
4559	125
4560	205
4561	28
4562	2
4563	208
4564	254
4565	169
4566	255
4567	72
4568	40
4569	174
4570	24
4571	2
4572	8
4573	138
4574	73
4575	195
4576	170
4577	40
4578	134
4579	13
4580	8
4581	73
4582	195
4583	170
4584	228
4585	20
4586	208
4587	254
4588	104
4589	73
4590	125
4591	205
4592	29
4593	2
4594	208
4595	254
4596	169
4597	255
4598	72
4599	40
4600	174
4601	25
4602	2
4603	8
4604	138
4605	73
4606	195
4607	170
4608	40
4609	134
4610	14
4611	8
4612	73
4613	195
4614	170
4615	228
4616	21
4617	208
4618	254
4619	104
4620	73
4621	125
4622	205
4623	30
4624	2
4625	208
4626	254
4627	169
4628	255
4629	72
4630	40
4631	174
4632	26
4633	2
4634	8
4635	138
4636	73
4637	195
4638	170
4639	40
4640	134
4641	15
4642	8
4643	73
4644	195
4645	170
4646	228
4647	22
4648	208
4649	254
4650	104
4651	73
4652	125
4653	205
4654	31
4655	2
4656	208
4657	254
4658	169
4659	0
4660	72
4661	40
4662	162
4663	195
4664	8
4665	236
4666	23
4667	2
4668	208
4669	254
4670	104
4671	73
4672	48
4673	205
4674	28
4675	2
4676	208
4677	254
4678	169
4679	0
4680	72
4681	40
4682	162
4683	130
4684	8
4685	236
4686	24
4687	2
4688	208
4689	254
4690	104
4691	73
4692	48
4693	205
4694	29
4695	2
4696	208
4697	254
4698	169
4699	0
4700	72
4701	40
4702	162
4703	65
4704	8
4705	236
4706	25
4707	2
4708	208
4709	254
4710	104
4711	73
4712	48
4713	205
4714	30
4715	2
4716	208
4717	254
4718	169
4719	0
4720	72
4721	40
4722	162
4723	0
4724	8
4725	236
4726	26
4727	2
4728	208
4729	254
4730	104
4731	73
4732	48
4733	205
4734	31
4735	2
4736	208
4737	254
4738	169
4739	255
4740	72
4741	40
4742	162
4743	195
4744	8
4745	236
4746	23
4747	2
4748	208
4749	254
4750	104
4751	73
4752	125
4753	205
4754	28
4755	2
4756	208
4757	254
4758	169
4759	255
4760	72
4761	40
4762	162
4763	130
4764	8
4765	236
4766	24
4767	2
4768	208
4769	254
4770	104
4771	73
4772	125
4773	205
4774	29
4775	2
4776	208
4777	254
4778	169
4779	255
4780	72
4781	40
4782	162
4783	65
4784	8
4785	236
4786	25
4787	2
4788	208
4789	254
4790	104
4791	73
4792	125
4793	205
4794	30
4795	2
4796	208
4797	254
4798	169
4799	255
4800	72
4801	40
4802	162
4803	0
4804	8
4805	236
4806	26
4807	2
4808	208
4809	254
4810	104
4811	73
4812	125
4813	205
4814	31
4815	2
4816	208
4817	254
4818	162
4819	0
4820	165
4821	12
4822	73
4823	195
4824	197
4825	19
4826	208
4827	254
4828	134
4829	12
4830	173
4831	3
4832	2
4833	73
4834	195
4835	205
4836	23
4837	2
4838	208
4839	254
4840	142
4841	3
4842	2
4843	165
4844	13
4845	73
4846	195
4847	197
4848	20
4849	208
4850	254
4851	134
4852	13
4853	173
4854	4
4855	2
4856	73
4857	195
4858	205
4859	24
4860	2
4861	208
4862	254
4863	142
4864	4
4865	2
4866	165
4867	14
4868	73
4869	195
4870	197
4871	21
4872	208
4873	254
4874	134
4875	14
4876	173
4877	5
4878	2
4879	73
4880	195
4881	205
4882	25
4883	2
4884	208
4885	254
4886	142
4887	5
4888	2
4889	165
4890	15
4891	73
4892	195
4893	197
4894	22
4895	208
4896	254
4897	134
4898	15
4899	173
4900	6
4901	2
4902	73
4903	195
4904	205
4905	26
4906	2
4907	208
4908	254
4909	142
4910	6
4911	2
4912	173
4913	0
4914	2
4915	201
4916	19
4917	208
4918	254
4919	169
4920	20
4921	141
4922	0
4923	2
4924	169
4925	0
4926	72
4927	40
4928	164
4929	19
4930	8
4931	152
4932	73
4933	195
4934	168
4935	40
4936	140
4937	3
4938	2
4939	8
4940	73
4941	195
4942	168
4943	192
4944	195
4945	208
4946	254
4947	104
4948	73
4949	48
4950	205
4951	28
4952	2
4953	208
4954	254
4955	169
4956	0
4957	72
4958	40
4959	164
4960	20
4961	8
4962	152
4963	73
4964	195
4965	168
4966	40
4967	140
4968	4
4969	2
4970	8
4971	73
4972	195
4973	168
4974	192
4975	130
4976	208
4977	254
4978	104
4979	73
4980	48
4981	205
4982	29
4983	2
4984	208
4985	254
4986	169
4987	0
4988	72
4989	40
4990	164
4991	21
4992	8
4993	152
4994	73
4995	195
4996	168
4997	40
4998	140
4999	5
5000	2
5001	8
5002	73
5003	195
5004	168
5005	192
5006	65
5007	208
5008	254
5009	104
5010	73
5011	48
5012	205
5013	30
5014	2
5015	208
5016	254
5017	169
5018	0
5019	72
5020	40
5021	164
5022	22
5023	8
5024	152
5025	73
5026	195
5027	168
5028	40
5029	140
5030	6
5031	2
5032	8
5033	73
5034	195
5035	168
5036	192
5037	0
5038	208
5039	254
5040	104
5041	73
5042	48
5043	205
5044	31
5045	2
5046	208
5047	254
5048	169
5049	255
5050	72
5051	40
5052	164
5053	19
5054	8
5055	152
5056	73
5057	195
5058	168
5059	40
5060	140
5061	3
5062	2
5063	8
5064	73
5065	195
5066	168
5067	192
5068	195
5069	208
5070	254
5071	104
5072	73
5073	125
5074	205
5075	28
5076	2
5077	208
5078	254
5079	169
5080	255
5081	72
5082	40
5083	164
5084	20
5085	8
5086	152
5087	73
5088	195
5089	168
5090	40
5091	140
5092	4
5093	2
5094	8
5095	73
5096	195
5097	168
5098	192
5099	130
5100	208
5101	254
5102	104
5103	73
5104	125
5105	205
5106	29
5107	2
5108	208
5109	254
5110	169
5111	255
5112	72
5113	40
5114	164
5115	21
5116	8
5117	152
5118	73
5119	195
5120	168
5121	40
5122	140
5123	5
5124	2
5125	8
5126	73
5127	195
5128	168
5129	192
5130	65
5131	208
5132	254
5133	104
5134	73
5135	125
5136	205
5137	30
5138	2
5139	208
5140	254
5141	169
5142	255
5143	72
5144	40
5145	164
5146	22
5147	8
5148	152
5149	73
5150	195
5151	168
5152	40
5153	140
5154	6
5155	2
5156	8
5157	73
5158	195
5159	168
5160	192
5161	0
5162	208
5163	254
5164	104
5165	73
5166	125
5167	205
5168	31
5169	2
5170	208
5171	254
5172	169
5173	0
5174	72
5175	40
5176	172
5177	23
5178	2
5179	8
5180	152
5181	73
5182	195
5183	168
5184	40
5185	132
5186	12
5187	8
5188	73
5189	195
5190	168
5191	196
5192	19
5193	208
5194	254
5195	104
5196	73
5197	48
5198	205
5199	28
5200	2
5201	208
5202	254
5203	169
5204	0
5205	72
5206	40
5207	172
5208	24
5209	2
5210	8
5211	152
5212	73
5213	195
5214	168
5215	40
5216	132
5217	13
5218	8
5219	73
5220	195
5221	168
5222	196
5223	20
5224	208
5225	254
5226	104
5227	73
5228	48
5229	205
5230	29
5231	2
5232	208
5233	254
5234	169
5235	0
5236	72
5237	40
5238	172
5239	25
5240	2
5241	8
5242	152
5243	73
5244	195
5245	168
5246	40
5247	132
5248	14
5249	8
5250	73
5251	195
5252	168
5253	196
5254	21
5255	208
5256	254
5257	104
5258	73
5259	48
5260	205
5261	30
5262	2
5263	208
5264	254
5265	169
5266	0
5267	72
5268	40
5269	172
5270	26
5271	2
5272	8
5273	152
5274	73
5275	195
5276	168
5277	40
5278	132
5279	15
5280	8
5281	73
5282	195
5283	168
5284	196
5285	22
5286	208
5287	254
5288	104
5289	73
5290	48
5291	205
5292	31
5293	2
5294	208
5295	254
5296	169
5297	255
5298	72
5299	40
5300	172
5301	23
5302	2
5303	8
5304	152
5305	73
5306	195
5307	168
5308	40
5309	132
5310	12
5311	8
5312	73
5313	195
5314	168
5315	197
5316	19
5317	208
5318	254
5319	104
5320	73
5321	125
5322	205
5323	28
5324	2
5325	208
5326	254
5327	169
5328	255
5329	72
5330	40
5331	172
5332	24
5333	2
5334	8
5335	152
5336	73
5337	195
5338	168
5339	40
5340	132
5341	13
5342	8
5343	73
5344	195
5345	168
5346	197
5347	20
5348	208
5349	254
5350	104
5351	73
5352	125
5353	205
5354	29
5355	2
5356	208
5357	254
5358	169
5359	255
5360	72
5361	40
5362	172
5363	25
5364	2
5365	8
5366	152
5367	73
5368	195
5369	168
5370	40
5371	132
5372	14
5373	8
5374	73
5375	195
5376	168
5377	197
5378	21
5379	208
5380	254
5381	104
5382	73
5383	125
5384	205
5385	30
5386	2
5387	208
5388	254
5389	169
5390	255
5391	72
5392	40
5393	172
5394	26
5395	2
5396	8
5397	152
5398	73
5399	195
5400	168
5401	40
5402	132
5403	15
5404	8
5405	73
5406	195
5407	168
5408	197
5409	22
5410	208
5411	254
5412	104
5413	73
5414	125
5415	205
5416	31
5417	2
5418	208
5419	254
5420	169
5421	0
5422	72
5423	40
5424	160
5425	195
5426	8
5427	204
5428	23
5429	2
5430	208
5431	254
5432	104
5433	73
5434	48
5435	205
5436	28
5437	2
5438	208
